<program> -> 		main{<statement_list>}
<statement_list> ->	<statement>[<statement>]
<statement -> 		<assignment>|<read>|<write>|<if-else>|<while>
<read> ->			read(<identifier>[,<identifier>]);
<write> ->			write(<identifier>[,<identifier>]);
<if-else> ->		if(<boolean>){<statement_list>}[else{<statement_list>}]
<while> ->			while(<boolean>){<statement_list>}
<assignment> ->		<identifier>:=<expression>;
<expression> ->		[<expression><addop>]<term>
<term> ->			[<term><mulop>]<factor>
<factor> -> 		(<expression>)|<number>
<number> ->			<digit>[<digit>]
<boolean> ->		<operand><relop><operand>
<operand> ->		<identifier>|<number>
<relop> ->			<|>|<=|>=|==|!=
<identifier> ->		<letter>[<letter>|<number>]
<letter> ->			q|w|e|r|t|y|u|i|o|p|a|s|d|f|g|h|j|k|l|z|x|c|v|b|n|m
<digit> ->			0|1|2|3|4|5|6|7|8|9
<mulop> ->			*|/
<addop> ->			+|-
